{'f0': 691809.3448939874, 'f1': 109685.13810998677, 'f2': 6764089396.255005, 'f3': 27510889427.26033, 'f4': 189070.48855929403, 'f5': 40641.26681967089, 'f6': 34275.25763787988, 'f7': 32391.320622599098, 'f8': 35833.30769788845} 116274
{'f0': 353665594.88533366, 'f1': 31293340.44856881, 'f2': 9958588748519.1, 'f3': 14000629964540.29, 'f4': 177872386.6740769, 'f5': 76679743.81483844, 'f6': 61384195.34137749, 'f7': 54792205.74396867, 'f8': 54999564.223249994} 125752549
{'f0': 354746307.6768564, 'f1': 31761269.35985239, 'f2': 9996785398441.365, 'f3': 14026599138086.236, 'f4': 178951448.5888814, 'f5': 77181052.86678919, 'f6': 61797057.02814348, 'f7': 55178216.09251852, 'f8': 55392119.72793054} 126177224
{'f0': 354866253.13643426, 'f1': 32011763.82645258, 'f2': 9996786376142.514, 'f3': 14027633340974.092, 'f4': 179093502.91541705, 'f5': 77189049.2520962, 'f6': 61803974.4070705, 'f7': 55185217.13230114, 'f8': 55399324.504499644} 126352528
{'f0': 356819128.2426564, 'f1': 32061762.953856796, 'f2': 10061909842089.959, 'f3': 14090577493341.44, 'f4': 179575920.4197593, 'f5': 77313994.51358987, 'f6': 61907821.560531296, 'f7': 55278877.452545, 'f8': 55494889.08128467} 126726740
{'f0': 361620322.43581885, 'f1': 32949619.41709083, 'f2': 10103569294291.566, 'f3': 14180046263843.24, 'f4': 181089255.41895184, 'f5': 77642223.63701425, 'f6': 62182036.1201187, 'f7': 55542120.45972022, 'f8': 55751720.48702629} 127575803
{'f0': 363076205.4795128, 'f1': 33096054.150044225, 'f2': 10174902575382.97, 'f3': 14323741868430.365, 'f4': 181417523.7897086, 'f5': 77705092.32749577, 'f6': 62233513.89960211, 'f7': 55592595.771899596, 'f8': 55805256.42918871} 127756546
{'f0': 363211889.4551498, 'f1': 32792955.072447456, 'f2': 10185525502910.328, 'f3': 14334615216277.975, 'f4': 181601485.87254062, 'f5': 77805023.87400381, 'f6': 62318941.83821519, 'f7': 55671365.00228278, 'f8': 55881145.6515554} 128020512
{'f0': 367067419.97652227, 'f1': 33261523.980296638, 'f2': 10207523474163.217, 'f3': 14444334157165.465, 'f4': 182582390.6498228, 'f5': 77993186.29725607, 'f6': 62490789.33513587, 'f7': 55845516.79084443, 'f8': 56052212.48729404} 128442669
{'f0': 367735019.45456934, 'f1': 33483348.258748297, 'f2': 10218470146879.62, 'f3': 14466828135394.838, 'f4': 183051683.12855622, 'f5': 78183608.02182817, 'f6': 62653987.23277172, 'f7': 55994970.76859993, 'f8': 56206254.55377222} 128630202
{'f0': 367918245.32768726, 'f1': 33581940.00487848, 'f2': 10225516579824.664, 'f3': 14468503291982.883, 'f4': 183271864.6161062, 'f5': 78315161.01964273, 'f6': 62759414.2691568, 'f7': 56086264.98008435, 'f8': 56297756.21688326} 128715870
{'f0': 369045382.8064428, 'f1': 33481708.380759064, 'f2': 10422474540087.08, 'f3': 14744665600299.217, 'f4': 183361966.64825183, 'f5': 78347366.87091276, 'f6': 62774117.55393619, 'f7': 56097375.880431004, 'f8': 56310484.81118385} 128829119
{'f0': 369046755.34304285, 'f1': 33080491.593934048, 'f2': 10422475035816.662, 'f3': 14744678349795.916, 'f4': 183362183.5003569, 'f5': 78347387.3520657, 'f6': 62774136.601793215, 'f7': 56097396.39351006, 'f8': 56310507.72463082} 129042049
{'f0': 371865899.13846713, 'f1': 32913814.76846004, 'f2': 10480938076874.69, 'f3': 15048259578023.477, 'f4': 184059047.08743525, 'f5': 78475705.36517492, 'f6': 62883248.26324762, 'f7': 56203261.47716322, 'f8': 56419525.140210405} 129721018
{'f0': 372200091.38773924, 'f1': 33174761.65513908, 'f2': 10481209815256.617, 'f3': 15048581550331.656, 'f4': 184577168.40777194, 'f5': 78780327.06137767, 'f6': 63138837.83113542, 'f7': 56427939.667934276, 'f8': 56653251.93896837} 129964013
{'f0': 372536362.4122627, 'f1': 33315031.55506913, 'f2': 10484818647800.414, 'f3': 15050768165920.494, 'f4': 184913150.15132192, 'f5': 78958782.84044363, 'f6': 63279672.69154318, 'f7': 56547158.70724782, 'f8': 56772922.392831795} 130079286
{'f0': 372662391.8734234, 'f1': 33348843.504139435, 'f2': 10488040615150.01, 'f3': 15054304979456.6, 'f4': 185008507.06647062, 'f5': 79018857.01080427, 'f6': 63320175.02874815, 'f7': 56574035.42110612, 'f8': 56800698.33222775} 130110922
{'f0': 373193231.0357892, 'f1': 33444071.57468725, 'f2': 10499267458415.256, 'f3': 15056995586820.889, 'f4': 185308844.51107225, 'f5': 79188965.08508624, 'f6': 63443789.76352425, 'f7': 56671461.56960819, 'f8': 56905016.74254318} 130217346
{'f0': 373308127.416768, 'f1': 33623320.75864691, 'f2': 10502334883788.898, 'f3': 15059747921724.73, 'f4': 185579926.70688057, 'f5': 79347389.01941384, 'f6': 63578351.64046775, 'f7': 56792504.41419542, 'f8': 57023759.87373799} 130457320
{'f0': 373886355.3222925, 'f1': 33873961.38891055, 'f2': 10521468707727.16, 'f3': 15075417551003.938, 'f4': 186100882.53064394, 'f5': 79569886.01829952, 'f6': 63762781.92676584, 'f7': 56962052.16209093, 'f8': 57198892.19250898} 130671076
{'f0': 374296938.92106533, 'f1': 34122262.634463154, 'f2': 10523500159213.66, 'f3': 15082475934787.516, 'f4': 186296111.76971585, 'f5': 79616468.43779433, 'f6': 63801409.99732839, 'f7': 56998068.280176386, 'f8': 57235843.88033543} 130853183
{'f0': 374458510.6747744, 'f1': 34180033.68568387, 'f2': 10524455300815.463, 'f3': 15089662031569.295, 'f4': 186365401.49248028, 'f5': 79620308.56053893, 'f6': 63804749.48707254, 'f7': 57001440.765166566, 'f8': 57239279.19972206} 130936433
{'f0': 375181036.1968433, 'f1': 34261491.87210717, 'f2': 10636131231079.398, 'f3': 15204947922731.297, 'f4': 186573386.2357959, 'f5': 79723288.71902516, 'f6': 63885570.3712768, 'f7': 57076831.88522752, 'f8': 57316515.08230513} 131027121
{'f0': 375499488.21788496, 'f1': 34349643.924306765, 'f2': 10640802253204.049, 'f3': 15207456412870.895, 'f4': 186795390.26674807, 'f5': 79862469.77813756, 'f6': 63977572.771463126, 'f7': 57149314.37673843, 'f8': 57387326.22324343} 131130910
{'f0': 375989711.24548167, 'f1': 34602003.13451005, 'f2': 10649249452253.203, 'f3': 15212137456834.943, 'f4': 187345751.5941202, 'f5': 80189897.42870405, 'f6': 64238760.499247454, 'f7': 57369135.40711745, 'f8': 57599053.4217146} 131387230
{'f0': 376681251.72632253, 'f1': 34866415.24577769, 'f2': 10649325378224.93, 'f3': 15232670798146.324, 'f4': 187536784.934755, 'f5': 80199321.32503097, 'f6': 64247472.81409078, 'f7': 57377964.026593, 'f8': 57608041.988739684} 131715237
{'f0': 376936184.70096236, 'f1': 34979856.580207184, 'f2': 10649387106062.764, 'f3': 15238696903352.607, 'f4': 187665507.76634067, 'f5': 80209537.40987472, 'f6': 64256371.18674388, 'f7': 57387203.09047673, 'f8': 57617582.338392965} 131800271
{'f0': 377018375.7899865, 'f1': 34368528.8040897, 'f2': 10650865093252.299, 'f3': 15240663446241.914, 'f4': 187731271.2294725, 'f5': 80244246.01401041, 'f6': 64282515.65812786, 'f7': 57408512.48673232, 'f8': 57639735.447835125} 132134275
{'f0': 377493976.3054808, 'f1': 34593736.31774081, 'f2': 10657559701582.508, 'f3': 15247675649821.518, 'f4': 188238024.40172046, 'f5': 80543467.46313383, 'f6': 64529820.652335666, 'f7': 57617690.18956667, 'f8': 57852441.57768834} 132330200
{'f0': 378337933.1424132, 'f1': 34647694.1139308, 'f2': 10673695183983.13, 'f3': 15292043828973.84, 'f4': 188420891.0041454, 'f5': 80584184.04124956, 'f6': 64553865.06858625, 'f7': 57644385.79935255, 'f8': 57886160.613553874} 132385894
{'f0': 378438675.6698889, 'f1': 34740437.70551369, 'f2': 10673695430721.033, 'f3': 15293857578912.418, 'f4': 188479953.51648566, 'f5': 80586402.37964702, 'f6': 64555990.95521882, 'f7': 57646535.7232942, 'f8': 57888336.462980226} 132579802
{'f0': 378954394.8201826, 'f1': 34971236.31265641, 'f2': 10682792126817.258, 'f3': 15304211232721.525, 'f4': 189002605.15773186, 'f5': 80825503.25883938, 'f6': 64743365.05019816, 'f7': 57818426.497630805, 'f8': 58061793.41411652} 132775059
{'f0': 379638223.19643915, 'f1': 35283288.03579212, 'f2': 10707163187216.674, 'f3': 15316867713677.238, 'f4': 189636909.6847132, 'f5': 81096940.02573146, 'f6': 64970527.451554, 'f7': 58024032.29362556, 'f8': 58270275.24639645} 133032269
{'f0': 379947327.94624823, 'f1': 35382685.280922584, 'f2': 10711207332986.545, 'f3': 15317804615606.611, 'f4': 189880838.0177941, 'f5': 81217085.82654543, 'f6': 65057508.61494847, 'f7': 58100506.369114965, 'f8': 58347860.8664764} 133110622
{'f0': 380107592.8190174, 'f1': 35547436.826858945, 'f2': 10715080817261.43, 'f3': 15324822239300.92, 'f4': 190089204.34783167, 'f5': 81324114.06554264, 'f6': 65141974.69925452, 'f7': 58171933.93612522, 'f8': 58416552.5261603} 133257641
{'f0': 380825857.19852793, 'f1': 35752229.61760812, 'f2': 10715299957838.541, 'f3': 15377624749330.543, 'f4': 190293632.6040991, 'f5': 81333611.81049491, 'f6': 65150856.800501294, 'f7': 58180926.116041265, 'f8': 58425681.47725501} 133645216
{'f0': 382670699.39813876, 'f1': 36104098.08500222, 'f2': 10809431086847.492, 'f3': 15408454018746.549, 'f4': 191124763.13383016, 'f5': 81750855.91911826, 'f6': 65485996.29416963, 'f7': 58478274.41798943, 'f8': 58722071.459246375} 134010626
{'f0': 382899778.70913625, 'f1': 36317730.40781366, 'f2': 10812296240066.252, 'f3': 15412325217287.041, 'f4': 191297957.34209907, 'f5': 81764130.51057774, 'f6': 65497620.42099484, 'f7': 58490647.64668769, 'f8': 58735170.97184417} 134158804
{'f0': 383119701.1574318, 'f1': 36418696.938964285, 'f2': 10818967069461.676, 'f3': 15417551338527.2, 'f4': 191525292.81315827, 'f5': 81909222.0073882, 'f6': 65614191.77497877, 'f7': 58587275.38390057, 'f8': 58827690.020043634} 134262847
{'f0': 383141167.7987406, 'f1': 35934264.57118502, 'f2': 10821600389596.48, 'f3': 15420494079733.594, 'f4': 191544779.04505402, 'f5': 81917517.17561354, 'f6': 65621391.44359033, 'f7': 58593899.70872627, 'f8': 58834386.90588649} 134501066
{'f0': 383439974.615879, 'f1': 35412079.21204893, 'f2': 10832456587491.553, 'f3': 15430925816172.486, 'f4': 191681224.74536774, 'f5': 81983008.42345835, 'f6': 65671867.142541245, 'f7': 58634609.408287674, 'f8': 58873955.55395989} 134838247
{'f0': 384215996.0223444, 'f1': 34760187.57593106, 'f2': 10841531909422.895, 'f3': 15432606833837.365, 'f4': 191858586.49577212, 'f5': 82046639.46038184, 'f6': 65720182.70696863, 'f7': 58681211.11907251, 'f8': 58921339.46861177} 135270212
{'f0': 384519896.0603528, 'f1': 34844774.32932581, 'f2': 10854503296099.338, 'f3': 15438681383987.941, 'f4': 192110066.67291373, 'f5': 82239816.42928, 'f6': 65870655.0322963, 'f7': 58799979.14516949, 'f8': 59030775.28038914} 135386563
{'f0': 385363015.3623872, 'f1': 35017511.5272956, 'f2': 10855938951397.53, 'f3': 15468133071134.87, 'f4': 192376765.2391742, 'f5': 82266244.36606678, 'f6': 65893769.51804238, 'f7': 58824504.5598865, 'f8': 59056728.84291539} 135526366
{'f0': 386633225.92760867, 'f1': 34569385.26433412, 'f2': 11005134783329.982, 'f3': 15523512292846.24, 'f4': 192919075.92327654, 'f5': 82545096.60895136, 'f6': 66090806.32218638, 'f7': 58989081.895327985, 'f8': 59230668.49917312} 136105245
{'f0': 388056857.6899028, 'f1': 34665275.44023885, 'f2': 11028720460763.709, 'f3': 15557860748809.97, 'f4': 193279681.09352124, 'f5': 82659924.57681246, 'f6': 66167865.859172106, 'f7': 59059734.68274526, 'f8': 59311027.58486201} 136215533
{'f0': 388132213.4367007, 'f1': 34702922.27367701, 'f2': 11029549360952.79, 'f3': 15558214135481.533, 'f4': 193369885.63130108, 'f5': 82704342.33233748, 'f6': 66202609.36964709, 'f7': 59094148.519381866, 'f8': 59346988.80097807} 136255152
{'f0': 389453988.31879216, 'f1': 34842529.39507882, 'f2': 11049586735417.666, 'f3': 15605590277140.877, 'f4': 193695612.34775698, 'f5': 82808064.85197812, 'f6': 66289884.38661926, 'f7': 59181840.61328612, 'f8': 59433739.223916784} 136392774
{'f0': 390067534.8104934, 'f1': 35255722.56112642, 'f2': 11050247457352.088, 'f3': 15620196097803.79, 'f4': 194084090.29745927, 'f5': 82842265.05310115, 'f6': 66319585.10280149, 'f7': 59212927.331879176, 'f8': 59466699.75897931} 136697020
{'f0': 391325758.54675484, 'f1': 35595451.91209115, 'f2': 11096799488971.406, 'f3': 15722367965977.691, 'f4': 194815406.67833987, 'f5': 83180403.91730648, 'f6': 66602339.23023027, 'f7': 59469153.26989338, 'f8': 59728652.26989164} 137029003
{'f0': 392113962.5982508, 'f1': 35681145.2761702, 'f2': 11107356054635.498, 'f3': 15736976600897.473, 'f4': 195011289.38634798, 'f5': 83260392.66109155, 'f6': 66658006.50026632, 'f7': 59517379.98288417, 'f8': 59777571.18875859} 137137457
{'f0': 392601618.9037814, 'f1': 35779381.04580468, 'f2': 11115840504943.723, 'f3': 15747115246568.922, 'f4': 195328721.20520195, 'f5': 83409491.917143, 'f6': 66751640.9407623, 'f7': 59591488.59630543, 'f8': 59852803.66595208} 137248222
{'f0': 392828635.5160713, 'f1': 35701600.688122414, 'f2': 11125762290895.332, 'f3': 15753725578207.354, 'f4': 195518907.07596865, 'f5': 83526134.00857963, 'f6': 66834719.860891104, 'f7': 59654200.30388786, 'f8': 59913770.38567758} 137385549
{'f0': 392958677.07945293, 'f1': 36196820.809695326, 'f2': 11125763160356.271, 'f3': 15757317008195.586, 'f4': 195652197.9597768, 'f5': 83530709.44568487, 'f6': 66839193.73960344, 'f7': 59658718.4290971, 'f8': 59918342.48656831} 137977228
{'f0': 393402414.50187176, 'f1': 36266909.51762861, 'f2': 11127511506652.95, 'f3': 15763522286990.932, 'f4': 195865674.0460738, 'f5': 83631450.60119376, 'f6': 66896028.18675856, 'f7': 59701195.76348497, 'f8': 59964835.45612253} 138043192
{'f0': 396194784.7809876, 'f1': 36726102.67659559, 'f2': 11195180942539.379, 'f3': 15854158040556.645, 'f4': 196370806.37347922, 'f5': 83694055.30546555, 'f6': 66947164.53974381, 'f7': 59751285.26665342, 'f8': 60017773.47453357} 138398666
{'f0': 397680490.9503587, 'f1': 37119038.715051234, 'f2': 11218958556372.715, 'f3': 15871497069541.236, 'f4': 197146708.5623791, 'f5': 84058253.5043772, 'f6': 67248971.5213781, 'f7': 60022791.7362612, 'f8': 60292365.538189545} 138774618
{'f0': 398306188.65696394, 'f1': 37204516.350470245, 'f2': 11253873947061.596, 'f3': 15893523113903.807, 'f4': 197368751.22829342, 'f5': 84164379.94459331, 'f6': 67329570.50845973, 'f7': 60096040.002202265, 'f8': 60369783.13932116} 138855813
{'f0': 400082535.89776903, 'f1': 37682474.23104765, 'f2': 11274092922272.012, 'f3': 15913248212035.564, 'f4': 198567984.9368041, 'f5': 84759977.79029967, 'f6': 67748553.38105728, 'f7': 60472647.26679585, 'f8': 60765279.438744016} 139330431
{'f0': 401259199.4667103, 'f1': 37852419.05100363, 'f2': 11309015079036.805, 'f3': 15930872198388.012, 'f4': 198908960.19145608, 'f5': 84919626.01804315, 'f6': 67884377.58420569, 'f7': 60593238.350590326, 'f8': 60880006.61188583} 139541021
{'f0': 401327245.1932177, 'f1': 37885556.8376514, 'f2': 11309022617559.012, 'f3': 15931535539709.902, 'f4': 198948970.84556997, 'f5': 84923066.15084311, 'f6': 67887397.94019888, 'f7': 60596415.04573028, 'f8': 60883374.459815286} 139568251
{'f0': 402155684.5684588, 'f1': 38161516.35527022, 'f2': 11336324430544.314, 'f3': 15964037406589.154, 'f4': 199607838.6810262, 'f5': 85269656.39074461, 'f6': 68159885.61471634, 'f7': 60831960.587030314, 'f8': 61119176.57931584} 139831961
{'f0': 402506215.92012554, 'f1': 38498105.82883267, 'f2': 11350869181445.006, 'f3': 15970604509921.373, 'f4': 200201446.3607675, 'f5': 85602523.23371021, 'f6': 68439064.61633423, 'f7': 61085315.046277024, 'f8': 61368252.83113713} 140161066
{'f0': 402509212.1111376, 'f1': 38515246.69754277, 'f2': 11350869182397.547, 'f3': 15970604904970.756, 'f4': 200207301.90373665, 'f5': 85602775.12128559, 'f6': 68439308.53282514, 'f7': 61085560.24303499, 'f8': 61368502.23778493} 140172084
{'f0': 402695155.8316069, 'f1': 38681933.433763094, 'f2': 11369633913891.951, 'f3': 15981312129966.068, 'f4': 200442797.77777827, 'f5': 85732260.60215777, 'f6': 68548217.63489515, 'f7': 61179022.960857324, 'f8': 61457069.66795287} 140339405
{'f0': 402933830.97901803, 'f1': 38837002.307417095, 'f2': 11387382493199.732, 'f3': 15995178790319.18, 'f4': 200715144.91435623, 'f5': 85869821.90006468, 'f6': 68666165.34592448, 'f7': 61286860.01209023, 'f8': 61563485.00013854} 140481230
{'f0': 402962972.4828386, 'f1': 38839145.15758504, 'f2': 11388434000319.09, 'f3': 15996289329673.514, 'f4': 200746649.46940297, 'f5': 85889460.30814296, 'f6': 68682345.83598603, 'f7': 61300723.65322284, 'f8': 61578159.17269862} 140500951
{'f0': 407022507.9871365, 'f1': 39260017.45970976, 'f2': 11534850391422.777, 'f3': 16199608100938.924, 'f4': 201712517.0598348, 'f5': 86125851.94137247, 'f6': 68875380.06274256, 'f7': 61490534.984217785, 'f8': 61777130.99471274} 140878897
{'f0': 407059128.4750427, 'f1': 39026442.98540363, 'f2': 11534850552421.533, 'f3': 16199676365184.47, 'f4': 201752802.22929722, 'f5': 86128308.2151279, 'f6': 68877481.13158023, 'f7': 61492688.69848752, 'f8': 61779360.88968334} 141081607
{'f0': 412045967.0419574, 'f1': 39610696.446062386, 'f2': 11675693381787.064, 'f3': 16327649884451.83, 'f4': 203109740.68196175, 'f5': 86808036.76594765, 'f6': 69444140.13625166, 'f7': 62011086.11790445, 'f8': 62292482.680519745} 141734590
{'f0': 412902581.70042133, 'f1': 39800647.64727804, 'f2': 11731795762505.332, 'f3': 16348565349717.123, 'f4': 203508090.37934592, 'f5': 87048311.4468753, 'f6': 69625550.1461267, 'f7': 62167785.261161946, 'f8': 62441899.8574962} 141954184
{'f0': 413249651.2661275, 'f1': 39937786.36385738, 'f2': 11733238785498.406, 'f3': 16354720288084.434, 'f4': 203673250.96822792, 'f5': 87066681.98415694, 'f6': 69642547.55051568, 'f7': 62186145.665483244, 'f8': 62461397.99745531} 142064232
{'f0': 414994221.7081617, 'f1': 41422814.63149628, 'f2': 11752694143363.498, 'f3': 16371447209239.074, 'f4': 205973756.38890296, 'f5': 88349669.27845885, 'f6': 70653076.09755537, 'f7': 63048067.36625172, 'f8': 63317494.914515264} 143431958
{'f0': 416128662.3204766, 'f1': 41538594.38681749, 'f2': 11764548686908.494, 'f3': 16384644927048.41, 'f4': 206300960.3511777, 'f5': 88433624.70324917, 'f6': 70719631.18117543, 'f7': 63109890.504357055, 'f8': 63378893.49511638} 143681977
{'f0': 417063975.282575, 'f1': 41783603.2088976, 'f2': 11783229137709.363, 'f3': 16397060285020.564, 'f4': 206933715.8918025, 'f5': 88732322.38614836, 'f6': 70921627.9342957, 'f7': 63281861.001006536, 'f8': 63558405.89217966} 143881025
{'f0': 417068798.285575, 'f1': 40669494.907161966, 'f2': 11783229161759.045, 'f3': 16398138678566.424, 'f4': 206934890.7527121, 'f5': 88732420.96755022, 'f6': 70921714.65827471, 'f7': 63281952.09306355, 'f8': 63558501.821512535} 144469588
{'f0': 417101734.61565363, 'f1': 40583582.23048534, 'f2': 11784328178237.037, 'f3': 16399263937301.748, 'f4': 206982568.5619793, 'f5': 88761202.07417476, 'f6': 70944038.0681566, 'f7': 63302893.05109195, 'f8': 63580034.54307287} 144542870
{'f0': 418434583.07971907, 'f1': 41421556.77100007, 'f2': 11880773519539.477, 'f3': 16471350765088.094, 'f4': 208450703.54220358, 'f5': 89448279.34754041, 'f6': 71531796.98667717, 'f7': 63832493.09206974, 'f8': 64099340.38070372} 145276934
{'f0': 419123355.3431064, 'f1': 41611014.13809003, 'f2': 11923824964140.36, 'f3': 16507878001300.52, 'f4': 208911577.8609518, 'f5': 89725610.03223221, 'f6': 71747537.83340335, 'f7': 64006638.42681066, 'f8': 64275324.55106275} 145475893
{'f0': 420269326.66881996, 'f1': 41800000.79885021, 'f2': 11933877235773.102, 'f3': 16520157859901.396, 'f4': 209362399.5341799, 'f5': 89925569.54909855, 'f6': 71907370.51286055, 'f7': 64163656.35217176, 'f8': 64442033.428781234} 145659318
{'f0': 420623633.9701066, 'f1': 41922692.677005105, 'f2': 11940545575563.182, 'f3': 16532916179387.404, 'f4': 209737955.49490616, 'f5': 90136925.88882864, 'f6': 72085012.68600754, 'f7': 64318507.44759986, 'f8': 64593045.38676507} 145825798
{'f0': 421093934.16848063, 'f1': 41681547.96035699, 'f2': 11949383790351.793, 'f3': 16544304865041.873, 'f4': 209837112.37773103, 'f5': 90167760.71336174, 'f6': 72100991.78149357, 'f7': 64335109.928725086, 'f8': 64614041.013467} 145989904
{'f0': 421246368.2954374, 'f1': 41809354.97745743, 'f2': 11953623313953.924, 'f3': 16547804613005.594, 'f4': 210046695.9731135, 'f5': 90307355.4779236, 'f6': 72213572.84823059, 'f7': 64431568.42563136, 'f8': 64702838.21925857} 146129302
{'f0': 422374940.2588732, 'f1': 41942123.65077809, 'f2': 11965729227177.033, 'f3': 16614609357454.805, 'f4': 210284756.55816597, 'f5': 90380461.59904504, 'f6': 72268912.33571678, 'f7': 64487214.199328564, 'f8': 64763185.464100696} 146309021
{'f0': 422821589.4852332, 'f1': 42269475.76386891, 'f2': 11974683631248.164, 'f3': 16616125491503.953, 'f4': 210848853.83812132, 'f5': 90673282.75671482, 'f6': 72515772.15817474, 'f7': 64705200.06589294, 'f8': 64966617.76682278} 146603433
{'f0': 422864366.8539345, 'f1': 41597301.014159024, 'f2': 11977432671964.686, 'f3': 16617403811647.566, 'f4': 210854740.63002688, 'f5': 90674621.65737301, 'f6': 72516643.69583486, 'f7': 64706081.51184698, 'f8': 64967720.82179892} 146932333
{'f0': 424320440.87918454, 'f1': 41884777.28811774, 'f2': 11988022774738.691, 'f3': 16644781586493.707, 'f4': 211379041.28896743, 'f5': 90819143.39116575, 'f6': 72638594.62821354, 'f7': 64824774.84655734, 'f8': 65091375.89411234} 147185907
{'f0': 424359693.6681337, 'f1': 41427768.094138145, 'f2': 11988022809778.35, 'f3': 16644793428522.396, 'f4': 211403461.92537338, 'f5': 90820057.80853055, 'f6': 72639465.27981935, 'f7': 64825655.64402867, 'f8': 65092267.24052582} 147508954
{'f0': 424998038.7853537, 'f1': 41632068.400779575, 'f2': 11991027093216.44, 'f3': 16647998874327.963, 'f4': 211977066.857122, 'f5': 91136160.99583934, 'f6': 72875342.01337935, 'f7': 65054266.44247445, 'f8': 65326659.82516537} 147746750
{'f0': 425051373.1929758, 'f1': 41178932.6415822, 'f2': 11991027275121.893, 'f3': 16649363304037.217, 'f4': 212008943.42761627, 'f5': 91138013.08662257, 'f6': 72876995.55008586, 'f7': 65055947.672636345, 'f8': 65328391.8500074} 148049897
{'f0': 425184266.30318296, 'f1': 40771262.5156035, 'f2': 12015674054821.887, 'f3': 16663529218891.568, 'f4': 212080481.6554081, 'f5': 91159028.30894582, 'f6': 72893536.62144238, 'f7': 65071406.21377079, 'f8': 65343991.90789169} 148526736
{'f0': 425625223.3833597, 'f1': 40912311.15907341, 'f2': 12036070207212.729, 'f3': 16663877785932.525, 'f4': 212373229.43946403, 'f5': 91279290.8243583, 'f6': 72987918.7833722, 'f7': 65158074.028012685, 'f8': 65434004.7550534} 148630804
{'f0': 427561252.2145213, 'f1': 41107393.10314532, 'f2': 12058547097276.406, 'f3': 16743182511644.18, 'f4': 212894711.177659, 'f5': 91430443.58317532, 'f6': 73098754.19813526, 'f7': 65259428.57898636, 'f8': 65546295.34357457} 148810227
{'f0': 428012104.8725243, 'f1': 41174440.1143625, 'f2': 12067255247472.447, 'f3': 16756293366638.9, 'f4': 213084179.51575223, 'f5': 91519262.20831461, 'f6': 73152223.0622774, 'f7': 65306010.57310351, 'f8': 65597860.3665916} 148877985
{'f0': 429557587.2631287, 'f1': 41447912.057334006, 'f2': 12078948854465.871, 'f3': 16843896965040.203, 'f4': 213523388.63874567, 'f5': 91598584.65249828, 'f6': 73215135.45603946, 'f7': 65362313.36467962, 'f8': 65656203.46975227} 149106255
{'f0': 429729830.3337517, 'f1': 41562256.67123675, 'f2': 12102570532305.031, 'f3': 16864070754775.87, 'f4': 213742981.30282173, 'f5': 91735002.32176405, 'f6': 73328537.54108289, 'f7': 65466236.879671924, 'f8': 65754397.97454883} 149230079
{'f0': 434650412.1753364, 'f1': 42114692.90062965, 'f2': 12177022359651.943, 'f3': 17495571754515.076, 'f4': 214736086.9192888, 'f5': 91920793.33613625, 'f6': 73483659.52778816, 'f7': 65620319.122950025, 'f8': 65913589.9668932} 149717879
{'f0': 434677859.885529, 'f1': 42107290.15378494, 'f2': 12178121404081.74, 'f3': 17499921492240.25, 'f4': 214743820.93078232, 'f5': 91921230.93785182, 'f6': 73484040.53356208, 'f7': 65620696.9073355, 'f8': 65913973.63785073} 149740789
{'f0': 436242847.88524365, 'f1': 42691740.014331564, 'f2': 12210627518043.457, 'f3': 17571771847266.639, 'f4': 215406907.71444297, 'f5': 92051613.7795573, 'f6': 73596106.90242407, 'f7': 65718119.928940415, 'f8': 65998356.32155048} 150334536
{'f0': 436415614.20728374, 'f1': 42733735.19384382, 'f2': 12214271252916.486, 'f3': 17574020964260.783, 'f4': 215533596.01059267, 'f5': 92129852.92601013, 'f6': 73649806.33557978, 'f7': 65755991.789747626, 'f8': 66035303.11841958} 150378095
{'f0': 436415796.8490517, 'f1': 41534945.97494584, 'f2': 12214271253293.791, 'f3': 17574020964783.074, 'f4': 215533799.62727585, 'f5': 92129861.16997811, 'f6': 73649813.2436723, 'f7': 65755998.8205141, 'f8': 66035310.276736744} 151029094
{'f0': 437233143.93314964, 'f1': 41742737.01468549, 'f2': 12216663115976.152, 'f3': 17596086566450.383, 'f4': 215875332.01068938, 'f5': 92178330.18475716, 'f6': 73693673.44315907, 'f7': 65803720.62536588, 'f8': 66083209.58499092} 151201394
{'f0': 438049184.45417726, 'f1': 41879270.15547404, 'f2': 12499509050044.73, 'f3': 17695432006117.14, 'f4': 216277301.89916435, 'f5': 92417769.63233308, 'f6': 73883230.62648976, 'f7': 65964365.2666539, 'f8': 66234480.81205919} 151459468
{'f0': 438049184.45417726, 'f1': 41873159.42668263, 'f2': 12499509050044.73, 'f3': 17695432006117.14, 'f4': 216277301.89916435, 'f5': 92417769.63233308, 'f6': 73883230.62648976, 'f7': 65964365.2666539, 'f8': 66234480.81205919} 151462759
{'f0': 439192234.3547032, 'f1': 42383322.85920646, 'f2': 12509415922509.902, 'f3': 17705471040290.312, 'f4': 217650675.59349403, 'f5': 93195937.02008133, 'f6': 74525241.69233912, 'f7': 66550886.07917596, 'f8': 66836150.86012591} 152014546
{'f0': 439505327.5459695, 'f1': 42620098.15059739, 'f2': 12514480106983.688, 'f3': 17707694781878.168, 'f4': 218057989.7885461, 'f5': 93388189.7224444, 'f6': 74683434.36856997, 'f7': 66698404.64516214, 'f8': 66984576.45352403} 152213341
